	collisions	speed (on enter)	braking force	braking force (norm)	dtc (front)	ttc (front)	dtc (inter)	dtc (approach)	tl state (on enter)	foes in inter (on enter)	time (on enter)	time (end)	n stops	side move	run red light
0	[{'lane': '1si_1', 'other id': 'eb_straight2', 'other speed': 0.7999999999999999, 'other type': 'Car', 'pos': 199.31899999999996, 'speed': 0.11697780687839794, 'status': 'victim', 'time': 33.8}]	0.1	5.999999999999999	1.2499999999999998	2.0009600140298285	1.0383034447271637	0.8867031287727635	1.3996587443174917	rrrGGgrrrGGg	[]	33.9	52.300000000000004	3	33.699999999999996	False
1	[]	2.9362634775661824	3.9611944861960957	0.7922388972392191	1.7848220556172263	0.9765874993282756	1.4024473541757014	1.399955694810425	rryrrrrryrrr	"['eb_left2' 'eb_right1' 'nb_left2' 'sb_left1' 'wb_left1' 'wb_left2'
 'wb_straight1']"	6.600000000000001	45.300000000000004	2	-1.0	True
2	[]	2.7688190767674326	3.690337142602975	0.738067428520595	1.790308838309566	1.0153015863325874	1.462828225215351	1.3872746192725016	rrrGGgrrrGGg	"['eb_left1' 'eb_straight3' 'sb_right1' 'sb_straight3' 'wb_left2'
 'wb_right3' 'wb_straight3']"	9.0	29.300000000000004	1	-1.0	False
3	[{'lane': '1si_2', 'other id': 'eb_straight3', 'other speed': 0.0, 'other type': 'AggrCar', 'pos': 194.4236353747651, 'speed': 0.5059579409016812, 'status': 'collider', 'time': 23.200000000000003}]	-1.0	5.0	1.0	1.3966772904590492	0.3305345386835927	9999.0	1.3966772904590492		[]	-1.0	24.400000000000006	1	-1.0	False
4	[]	2.6803487011583855	3.633555539150253	0.7267111078300507	1.790308838309566	1.0304222659312738	1.5717209136099055	0.7159319486372846	rrrGGgrrrGGg	"['eb_left2' 'eb_right4' 'eb_straight2' 'eb_straight3' 'nb_left2'
 'nb_straight1' 'sb_right1' 'sb_straight2' 'wb_left1' 'wb_left2']"	11.199999999999996	38.800000000000004	1	-1.0	False
5	[]	8.876895153099435	5.00000000000006	1.000000000000015	85.32598201170902	9999.0	0.0	4.5999691308359765	GGgrrrGGgrrr	['nb_right1' 'nb_straight1' 'sb_left2' 'sb_straight2' 'wb_left2']	4.1	25.4	1	-1.0	True
6	[]	8.992968416605857	5.000000000000071	1.0000000000000178	19.634753765396624	1.8277545781179712	2.5832992045427208	1.397061648608377	rrryygrrryyg	['eb_right1' 'nb_left2' 'sb_left1' 'sb_straight1' 'wb_left1']	4.300000000000011	11.300000000000011	0	-1.0	False
7	[]	1.5298443578178735	1.9444444444444464	0.3888888888888893	1.8602748419418675	1.9457285263978228	0.7287764909425144	0.07897448251156902	rrrGGgrrrGGg	"['eb_left2' 'eb_straight3' 'wb_left1' 'wb_left2' 'wb_right3'
 'wb_straight2']"	12.300000000000004	30.4	1	-1.0	False
8	[{'lane': ':0_11_0', 'other id': 'eb_left2', 'other speed': 0.0, 'other type': 'AggrCar', 'pos': 7.998020604434515, 'speed': 0.0, 'status': 'collider', 'time': 8.700000000000001}]	-1.0	2.5519040098270596	0.5103808019654119	2.0051740759406016	1.3231605728310514	9999.0	1.3989953084010838		[]	-1.0	9.799999999999999	1	8.500000000000002	False
9	[]	8.56602979181101	6.192444152430969	1.2981110381077423	26.677874520544915	9999.0	0.0	1.4000298520912793	GGgrrrGGgrrr	['nb_left1' 'nb_right3' 'nb_straight2' 'sb_left2' 'sb_right1' 'wb_left4']	9.700000000000003	22.700000000000003	1	-1.0	True
10	[{'lane': ':0_11_0', 'other id': 'eb_left1', 'other speed': 0.0, 'other type': 'Car', 'pos': 8.158999999999999, 'speed': 0.0, 'status': 'victim', 'time': 18.1}]	0.0	2.1351190060034853	0.42702380120069705	2.0008237260548754	1.4541187177918482	0.0	1.398110540841685	rrrGGgrrrGGg	['eb_left2' 'nb_left2' 'wb_left2' 'wb_left3' 'wb_right3' 'wb_straight1']	18.1	26.4	2	17.9	False
